######## index.html ########
--- lines 1816-1900 ---
001816: 			gap: 12px;
000205:   }
000206:   body.world-4 .door-glyph,body.world-4 .key-glyph { font-size:calc(var(--cell-size,22px) * .58) !important; }
000207: 
000208:   /* Ruin restoration: gold ghost-stones must be filled, X stones are rubble and cannot be used. */
000209:   body.world-4 .cell.w4-ruin-required {
000210:     position:relative;
000211:     outline:1px solid #f2cb6eaa !important;
000212:     box-shadow:inset 0 0 9px #f2cb6e32,0 0 8px #dcae4640 !important;
000213:   }
000214:   body.world-4 .cell.w4-ruin-required:not(.active) {
000215:     background:linear-gradient(145deg,#f3da9c72,#9c752945) !important;
000216:   }
000217:   body.world-4 .cell.w4-ruin-required.active {
000218:     outline-color:#ffe69b !important;
000219:     box-shadow:inset 0 0 9px #fff5bf55,0 0 13px #f4c24d70 !important;
000220:   }
000221:   body.world-4 .cell.w4-ruin-forbidden {
000222:     opacity:.86;
000223:     background:#4b4a4fc7 !important;
000224:     border-color:#9c91867f !important;
000225:     box-shadow:inset 0 0 7px #1117 !important;
000226:   }
000227:   body.world-4 .w4-ruin-mark {
000228:     position:absolute;
000229:     inset:0;
000230:     display:grid;
000231:     place-items:center;
000232:     pointer-events:none;
000233:     z-index:4;
000234:     font-weight:800;
000235:     color:#f1d490d6;
000236:     font-size:calc(var(--cell-size,22px) * .58);
000237:   }
000238:   body.world-4 .w4-ruin-forbidden .w4-ruin-mark { color:#a69d90d9; font-size:calc(var(--cell-size,22px) * .75); }
000239: 
000240:   body.world-4 .cell.w4-citadel-core {
000241:     position:relative;
000242:     outline:2px solid #729fd0b8 !important;
000243:     background:#14283dd9 !important;
000244:     box-shadow:0 0 18px #5da2e45e,inset 0 0 12px #6fb8ef35 !important;
000245:   }
000246:   body.world-4 .cell.w4-citadel-core.w4-core-unlocked {
000247:     outline-color:#f0c95f !important;
000248:     background:#55451ebd !important;
000249:     box-shadow:0 0 22px #efc44f8a,inset 0 0 13px #ffe89953 !important;
000250:   }
000251:   body.world-4 .w4-core-mark {
000252:     position:absolute;inset:0;display:grid;place-items:center;pointer-events:none;color:#aed7ff;font-size:calc(var(--cell-size,22px) * .6);font-weight:900;
000253:   }
000254:   body.world-4 .w4-citadel-core.w4-core-unlocked .w4-core-mark { color:#ffe484; filter:drop-shadow(0 0 5px #ffd75e); }
000255: 
000256:   #world4-phase-bar {
000257:     flex:0 0 auto;
000258:     width:calc(100% - 20px);
000259:     margin:0 10px 2px;
000260:     min-height:56px;
######## world-table.css ########
--- lines 256-341 ---
000256:   min-width:var(--table-cell-size,var(--cell-size)) !important;
000257:   min-height:var(--table-cell-size,var(--cell-size)) !important;
000258:   max-width:var(--table-cell-size,var(--cell-size)) !important;
000259:   max-height:var(--table-cell-size,var(--cell-size)) !important;
000260:   box-sizing:border-box !important;
000261: }
000262: body.table-ui #table-app#table-app .table-zone-frame .cell.active { transform:none !important; }
000263: body.table-ui #table-app#table-app #green-grid .root-cell:not(.void-cell) { transform:none !important; }
000264: body.table-ui #table-app#table-app .table-zone-frame .cell > .symbol {
000265:   margin:auto !important;
000266: }
000267: body.table-ui #table-app#table-app .table-zone-frame .cell > .symbol:not(.mega-bonus-symbol):not(.upgrade-shop-symbol) {
000268:   position:relative !important;
000269:   inset:auto !important;
000270:   top:auto !important;
000271:   right:auto !important;
000272:   bottom:auto !important;
000273:   left:auto !important;
000274: }
000275: body.table-ui #table-app#table-app .table-zone-frame .cell > .symbol.trap-symbol {
000276:   transform:rotate(45deg) scale(.75) !important;
000277: }
000278: body.table-ui #table-app#table-app .table-zone-frame .cell > :is(.portal-symbol,.door-symbol,.key-symbol),
000279: body.table-ui #table-app#table-app .table-zone-frame .cell > :is(.mega-bonus-symbol,.upgrade-shop-symbol) {
000280:   position:absolute !important;
000281:   top:50% !important;
000282:   left:50% !important;
000283:   right:auto !important;
000284:   bottom:auto !important;
000285:   margin:0 !important;
000286: }
000287: body.table-ui #table-app#table-app .table-zone-frame .cell > :is(.portal-symbol,.door-symbol,.key-symbol) {
000288:   transform:translate(-50%,-50%) !important;
000289: }
000290: body.table-ui #table-app#table-app .table-zone-frame .gold-cell::after {
000291:   top:50% !important;
000292:   left:50% !important;
000293:   right:auto !important;
000294:   bottom:auto !important;
000295:   transform:translate(-50%,-50%) !important;
000296: }
000297: 
000298: /* Remove the old extra cancel button above; the undo slot becomes the cancel action while dragging. */
000299: body.table-ui #table-app#table-app #table-cancel { display:none !important; }
000300: 
000301: /* Undo/cancel button styling in the action row. */
000302: body.table-ui #table-app#table-app #undo-inline-btn {
000303:   font-size:24px !important;
000304:   line-height:1 !important;
000305:   font-weight:700 !important;
000306: }
000307: body.table-ui #table-app#table-app #undo-inline-btn::after {
000308:   content:'' !important;
000309:   display:none !important;
000310: }
000311: body.table-ui #table-app#table-app #undo-inline-btn.is-cancel-mode {
000312:   background:linear-gradient(155deg,#5a2a2a,#2e1717) !important;
000313:   border-color:#d07c7c !important;
000314:   color:#fff2f2 !important;
000315:   font-size:30px !important;
000316:   font-weight:800 !important;
000317: }
000318: 
000319: /* Tidy centering in the side panels and card previews on desktop/tablet. */
000320: body.table-ui #table-app#table-app .score-row { align-items:center !important; }
000321: body.table-ui #table-app#table-app #bonus-inventory {
000322:   justify-content:center !important;
000323:   align-items:center !important;
000324: }
000325: body.table-ui #table-app#table-app .bonus-badge {
000326:   display:flex !important;
000327:   align-items:center !important;
000328:   justify-content:center !important;
000329: }
000330: body.table-ui #table-app#table-app #card-options .card-option {
000331:   gap:10px !important;
000332: }
000333: body.table-ui #table-app#table-app #card-options .card-pattern {
000334:   display:grid !important;
000335:   place-content:center !important;
000336:   justify-content:center !important;
000337: }
000338: body.table-ui #table-app#table-app #card-options .card-option > :is(.card-label,.card-type-label,.card-shape-label) {
000339:   width:100%;
000340:   text-align:center;
000341: }
