===== __objectiveBonusColorChances (6 hits) =====
--- index.html lines 15543-15702 ---
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
015701: 						} catch (error) { /* ignore */ }
015702: 					}
--- index.html lines 15546-15705 ---
015546: 					if (p.re.test(s)) mentioned.add(p.key);
015547: 				}
015548: 
015549: 				// If objective is diagonal/column-based and no color is mentioned (fallback): assume yellow.
015550: 				if (mentioned.size === 0 && /diagona|kolom|segment/i.test(s)) {
015551: 					mentioned.add('yellow');
015552: 				}
015553: 
015554: 				// No clear color focus (e.g. total score / coins / collect bonuses): keep uniform.
015555: 				if (mentioned.size === 0) return null;
015556: 				// If it's basically "many colors", biasing is not helpful.
015557: 				if (mentioned.size >= 4) return null;
015558: 
015559: 				const boost = (mentioned.size === 1) ? 3 : (mentioned.size === 2) ? 2.3 : 1.8;
015560: 				const weights = {
015561: 					blue: 1,
015562: 					green: 1,
015563: 					red: 1,
015564: 					purple: 1,
015565: 					yellow: 1
015566: 				};
015567: 				for (const k of mentioned) {
015568: 					if (weights[k] != null) weights[k] = weights[k] * boost;
015569: 				}
015570: 
015571: 				const out = defaultChances.map(entry => ({ color: entry.color, weight: weights[entry.color] || 1 }));
015572: 				// Sanity clamp
015573: 				return out.map(e => ({ color: e.color, weight: Math.max(0.01, Number(e.weight) || 1) }));
015574: 			} catch (e) {
015575: 				return null;
015576: 			}
015577: 		}
015578: 
015579: 		function refreshObjectiveDrivenBonusBias() {
015580: 			try {
015581: 				const chances = computeObjectiveDrivenBonusColorChances();
015582: 				if (typeof window !== 'undefined') {
015583: 					window.__objectiveBonusColorChances = Array.isArray(chances) ? chances : null;
015584: 				}
015585: 			} catch (_) {
015586: 				try { if (typeof window !== 'undefined') window.__objectiveBonusColorChances = null; } catch (e) {}
015587: 			}
015588: 		}
015589: 
015590: 		function renderObjectivePanel(snapshot = latestScoreSnapshot) {
015591: 			// Keep objective-driven bonus bias in sync whenever the objective UI is rendered.
015592: 			refreshObjectiveDrivenBonusBias();
015593: 			// If a custom board with metadata was loaded, show a compiled objective and its progress
015594: 			if (window && window.loadedCustomLevelMeta && (window.loadedCustomLevelMeta.name || window.loadedCustomLevelMeta.objective)) {
015595: 				const titleEl = document.querySelector('#objective-zone h2');
015596: 				const currentEl = document.getElementById('objective-current');
015597: 				if (titleEl && window.loadedCustomLevelMeta.name) titleEl.textContent = window.loadedCustomLevelMeta.name;
015598: 				const objText = (window.loadedCustomLevelMeta.objective || '').trim() || 'Haal 100 punten';
015599: 				const compiled = window.loadedCustomObjectiveCompiled || parseObjectiveTextToObjective(objText);
015600: 				const progressSource = snapshot || {
015601: 					yellow,
015602: 					red,
015603: 					green,
015604: 					purple,
015605: 					blue,
015606: 					bonus,
015607: 					bonusesCollected: totalBonusesCollected,
015608: 					total: yellow + red + green + purple + blue + bonus
015609: 				};
015610: 				let done = false;
015611: 				try { done = !!compiled.check(progressSource); } catch (e) { done = false; }
015612: 				if (currentEl) {
015613: 					currentEl.classList.toggle('objective-empty-state', false);
015614: 					if (done) {
015615: 						currentEl.innerHTML = `<strong>Doel:</strong> ${stripObjectiveSymbols(compiled.description)} <span style="opacity: 0.85;">(voltooid)</span>`;
015616: 					} else {
015617: 						let desc = stripObjectiveSymbols(compiled.description);
015618: 						if (typeof compiled.progress === 'function') {
015619: 							try {
015620: 								const p = normalizeObjectiveProgress(compiled.progress(progressSource));
015621: 								if (p) desc = `${desc} (${p})`;
015622: 							} catch (err) { /* ignore */ }
015623: 						}
015624: 						currentEl.innerHTML = `<strong>Doel:</strong> ${desc}`;
015625: 					}
015626: 				}
015627: 				return;
015628: 			}
015629: 			const currentEl = document.getElementById('objective-current');
015630: 			const historyEl = document.getElementById('objective-history');
015631: 			const titleEl = document.querySelector('#objective-zone h2');
015632: 			if (!currentEl || !historyEl) return;
015633: 			
015634: 			// Update titel met level nummer EN world indicator
015635: 			if (titleEl) {
015636: 				const { world, subLevel, intro } = getWorldAndSubLevel(currentLevel);
015637: 				if (currentLevel === 0 || intro) {
015638: 					titleEl.textContent = 'Intro';
015639: 					titleEl.style.background = '';
015640: 					titleEl.style.webkitBackgroundClip = '';
015641: 					titleEl.style.webkitTextFillColor = '';
015642: 				} else if (world === 1) {
015643: 					titleEl.textContent = `Level ${currentLevel}`;
015644: 					titleEl.style.background = '';
015645: 					titleEl.style.webkitBackgroundClip = '';
015646: 					titleEl.style.webkitTextFillColor = '';
015647: 				} else if (world === 2) {
015648: 					titleEl.textContent = `Wereld ${world} - Level ${world}.${subLevel}`;
015649: 					titleEl.style.background = 'linear-gradient(135deg, #5689b0, #8f76b8)';
015650: 					titleEl.style.webkitBackgroundClip = 'text';
015651: 					titleEl.style.webkitTextFillColor = 'transparent';
015652: 				} else if (world === 3) {
015653: 					titleEl.textContent = `Wereld ${world} - Level ${world}.${subLevel}`;
015654: 					titleEl.style.background = 'linear-gradient(135deg, #ff6b35, #f7931e, #ffcc02)';
015655: 					titleEl.style.webkitBackgroundClip = 'text';
015656: 					titleEl.style.webkitTextFillColor = 'transparent';
015657: 				} else {
015658: 					titleEl.textContent = `Wereld ${world} - Level ${world}.${subLevel}`;
015659: 					titleEl.style.background = 'linear-gradient(135deg, #5689b0, #8f76b8)';
015660: 					titleEl.style.webkitBackgroundClip = 'text';
015661: 					titleEl.style.webkitTextFillColor = 'transparent';
015662: 				}
015663: 			}
015664: 
015665: 			historyEl.innerHTML = '';
015666: 			const objective = getObjectiveById(currentObjectiveId);
015667: 			if (!objective) {
015668: 				currentEl.classList.add('objective-empty-state');
015669: 				currentEl.textContent = 'Geen actief doel voor dit level.';
015670: 			} else {
015671: 				const progressSource = snapshot || {
015672: 					yellow,
015673: 					red,
015674: 					green,
015675: 					purple,
015676: 					blue,
015677: 					bonus,
015678: 					bonusesCollected: totalBonusesCollected,
015679: 					total: yellow + red + green + purple + blue + bonus
015680: 				};
015681: 				let isDone = false;
015682: 				try {
015683: 					isDone = !!objective.check(progressSource);
015684: 				} catch (error) {
015685: 					console.warn('Objective check failed', objective.id, error);
015686: 					isDone = false;
015687: 				}
015688: 				currentEl.classList.toggle('objective-empty-state', false);
015689: 				if (isDone) {
015690: 					// Voeg vinkje toe voor voltooide doelen, verwijder "Level X:" uit description
015691: 					let desc = objective.description.replace(/^Level\s+\d+:\s*/i, '');
015692: 					desc = stripObjectiveSymbols(desc);
015693: 					currentEl.innerHTML = `<strong>Doel:</strong> ${desc} <span style="opacity: 0.85;">(voltooid)</span>`;
015694: 				} else {
015695: 					let description = objective.description.replace(/^Level\s+\d+:\s*/i, '');
015696: 					description = stripObjectiveSymbols(description);
015697: 					if (typeof objective.progress === 'function') {
015698: 						try {
015699: 							const progressText = normalizeObjectiveProgress(objective.progress(progressSource));
015700: 							if (progressText) description = `${description} (${progressText})`;
015701: 						} catch (error) { /* ignore */ }
015702: 					}
015703: 					currentEl.innerHTML = `<strong>Doel:</strong> ${description}`;
015704: 				}
015705: 			}
--- index.html lines 17591-17750 ---
017591: 				}
017592: 
017593: 					const idx = activeIndexOffsets[r] + (c - rowStart);
017594: 
017595: 					// WORLD 2 (Yellow): tag cells by diagonal so we can style and score diagonals.
017596: 					if (containerId === 'yellow-grid' && options.diagonalShading) {
017597: 						const diagIndex = c - r; // NW-SE diagonals
017598: 						cell.dataset.diag = String(diagIndex);
017599: 						const parity = ((diagIndex % 2) + 2) % 2;
017600: 						if (parity === 1) cell.classList.add('diag-shade-odd');
017601: 						else cell.classList.add('diag-shade-even');
017602: 					}
017603: 
017604: 					// WORLD 1 (Yellow): tag cells by column parity for alternating column shading.
017605: 					if (containerId === 'yellow-grid' && options.columnShading) {
017606: 						const colParity = ((c % 2) + 2) % 2;
017607: 						if (colParity === 1) cell.classList.add('col-shade-odd');
017608: 						else cell.classList.add('col-shade-even');
017609: 					}
017610: 
017611: 				if (boldIndices.has(idx)) cell.classList.add('bold-cell');
017612: 				if (ensuredPairSet.has(`${c},${r}`)) cell.classList.add('purple-pair-cell');
017613: 
017614: 				if (blackHoleIndices.has(idx)) {
017615: 					decorateTrapCell(cell, { forceType: 'blackHole', blackHoleChance: options.blackHoleChance });
017616: 				} else if (trapIndices.has(idx)) {
017617: 					decorateTrapCell(cell, { forceType: 'pit', blackHoleChance: 0 });
017618: 				} else if (coinIndices.has(idx)) {
017619: 					cell.classList.add('gold-cell');
017620: 				} else if (symbolIndices.has(idx) && !boldIndices.has(idx)) {
017621: 					const sym = document.createElement('div');
017622: 		  sym.classList.add('symbol', 'gray');
017623: 
017624: 					const colorChances = options.colorChances || [
017625: 						{ color: 'blue', weight: 1 },
017626: 						{ color: 'green', weight: 1 },
017627: 						{ color: 'red', weight: 1 },
017628: 						{ color: 'purple', weight: 1 },
017629: 						{ color: 'yellow', weight: 1 }
017630: 					];
017631: 					const globalObjectiveChances = (typeof window !== 'undefined' && window && Array.isArray(window.__objectiveBonusColorChances))
017632: 						? window.__objectiveBonusColorChances
017633: 						: null;
017634: 					const effectiveColorChances = options.colorChances || globalObjectiveChances || colorChances;
017635: 					const totalWeight = effectiveColorChances.reduce((sum, entry) => sum + (Number(entry.weight) || 0), 0) || 1;
017636: 					let roll = Math.random() * totalWeight;
017637: 					for (const entry of effectiveColorChances) {
017638: 						if (roll < entry.weight) {
017639: 							sym.classList.add(entry.color);
017640: 							sym.style.setProperty('--symbol.color', entry.color);
017641: 							break;
017642: 						}
017643: 						roll -= entry.weight;
017644: 					}
017645: 					cell.appendChild(sym);
017646: 				}
017647: 
017648: 				cell.addEventListener('pointerdown', (e) => {
017649: 					e.preventDefault();
017650: 					toggleCell(cell, containerId);
017651: 				});
017652: 				frag.appendChild(cell);
017653: 			}
017654: 		}
017655: 		container.appendChild(frag);
017656: 
017657: 		// World 3 (Yellow): ring-based shading to match ring scoring (alternating light/dark per ring).
017658: 		if (containerId === 'yellow-grid' && options.ringShading) {
017659: 			const cells = Array.from(container.querySelectorAll('.cell:not(.void-cell)'));
017660: 			const cellByCoord = new Map();
017661: 			cells.forEach(c => {
017662: 				const x = Number(c.dataset.x);
017663: 				const y = Number(c.dataset.y);
017664: 				if (Number.isFinite(x) && Number.isFinite(y)) {
017665: 					cellByCoord.set(`${x},${y}`, c);
017666: 				}
017667: 			});
017668: 			const tryGet = (x, y) => cellByCoord.get(`${x},${y}`) || null;
017669: 			const boundary = [];
017670: 			for (const c of cellByCoord.values()) {
017671: 				const x = Number(c.dataset.x);
017672: 				const y = Number(c.dataset.y);
017673: 				if (!Number.isFinite(x) || !Number.isFinite(y)) continue;
017674: 				if (!tryGet(x - 1, y) || !tryGet(x + 1, y) || !tryGet(x, y - 1) || !tryGet(x, y + 1)) {
017675: 					boundary.push(c);
017676: 				}
017677: 			}
017678: 			const depthByCell = new Map();
017679: 			const q = [];
017680: 			boundary.forEach(c => {
017681: 				depthByCell.set(c, 0);
017682: 				q.push(c);
017683: 			});
017684: 			while (q.length) {
017685: 				const cur = q.shift();
017686: 				const curDepth = depthByCell.get(cur) || 0;
017687: 				const x = Number(cur.dataset.x);
017688: 				const y = Number(cur.dataset.y);
017689: 				const neigh = [tryGet(x - 1, y), tryGet(x + 1, y), tryGet(x, y - 1), tryGet(x, y + 1)].filter(Boolean);
017690: 				for (const n of neigh) {
017691: 					if (!depthByCell.has(n)) {
017692: 						depthByCell.set(n, curDepth + 1);
017693: 						q.push(n);
017694: 					}
017695: 				}
017696: 			}
017697: 			depthByCell.forEach((depth, cell) => {
017698: 				const parity = (Number(depth) || 0) % 2;
017699: 				cell.dataset.ringDepth = String(depth);
017700: 				cell.classList.toggle('ring-shade-odd', parity === 1);
017701: 				cell.classList.toggle('ring-shade-even', parity === 0);
017702: 			});
017703: 		}
017704: 
017705: 			if (containerId === 'yellow-grid') {
017706: 				const puntenEl = document.getElementById('yellow-punten');
017707: 				if (puntenEl) {
017708: 					if (options.diagonalLegend) {
017709: 						puntenEl.innerHTML = [
017710: 							'<strong>Wereld 2: Diagonalen</strong>',
017711: 								'Voltooi diagonale rijen (NW→SE én NE→SW).',
017712: 								'Punten per diagonaal (lengte → punten): <strong>4→8, 6→16, 8→32</strong>.'
017713: 						].join('<br>');
017714: 					} else if (Array.isArray(options.pointsPerColumn) && options.pointsPerColumn.length) {
017715: 						const columnTexts = options.pointsPerColumn.map((value, idx) => {
017716: 							if (!Number.isFinite(value) || value <= 0) return `Kolom ${idx + 1}`;
017717: 							return `Kolom ${idx + 1}: ${value}`;
017718: 						});
017719: 						puntenEl.innerHTML = columnTexts.join('<br>');
017720: 					} else if (normalizedRowLengths.length) {
017721: 						const map = options.pointsPerWidthMap || {};
017722: 						const rowsTexts = normalizedRowLengths.map((len, idx) => {
017723: 							const pts = map[len];
017724: 							return pts ? `Rij ${idx + 1}: ${pts}` : `Rij ${idx + 1}`;
017725: 						});
017726: 						puntenEl.innerHTML = rowsTexts.join('<br>');
017727: 					}
017728: 				}
017729: 			}
017730: 
017731: 		updateScore();
017732: 	}
017733: 
017734: 
017735: 	// --- Zoom helpers ---
017736: 		const placeholderSyncQueue = new Set();
017737: 		let placeholderSyncFrame = null;
017738: 		let activeZoomZone = null;
017739: 		let zoneNavLeft = null;
017740: 		let zoneNavRight = null;
017741: 		let mobileZoomResizeBound = false;
017742: 
017743: 		if (BATTERY_SAVER_ENABLED) {
017744: 			document.addEventListener('visibilitychange', () => {
017745: 				if (!document.hidden) return;
017746: 				// Stop any queued placeholder sync frames while hidden.
017747: 				try {
017748: 					if (placeholderSyncFrame) {
017749: 						cancelAnimationFrame(placeholderSyncFrame);
017750: 						placeholderSyncFrame = null;
--- index.html lines 17592-17751 ---
017592: 
017593: 					const idx = activeIndexOffsets[r] + (c - rowStart);
017594: 
017595: 					// WORLD 2 (Yellow): tag cells by diagonal so we can style and score diagonals.
017596: 					if (containerId === 'yellow-grid' && options.diagonalShading) {
017597: 						const diagIndex = c - r; // NW-SE diagonals
017598: 						cell.dataset.diag = String(diagIndex);
017599: 						const parity = ((diagIndex % 2) + 2) % 2;
017600: 						if (parity === 1) cell.classList.add('diag-shade-odd');
017601: 						else cell.classList.add('diag-shade-even');
017602: 					}
017603: 
017604: 					// WORLD 1 (Yellow): tag cells by column parity for alternating column shading.
017605: 					if (containerId === 'yellow-grid' && options.columnShading) {
017606: 						const colParity = ((c % 2) + 2) % 2;
017607: 						if (colParity === 1) cell.classList.add('col-shade-odd');
017608: 						else cell.classList.add('col-shade-even');
017609: 					}
017610: 
017611: 				if (boldIndices.has(idx)) cell.classList.add('bold-cell');
017612: 				if (ensuredPairSet.has(`${c},${r}`)) cell.classList.add('purple-pair-cell');
017613: 
017614: 				if (blackHoleIndices.has(idx)) {
017615: 					decorateTrapCell(cell, { forceType: 'blackHole', blackHoleChance: options.blackHoleChance });
017616: 				} else if (trapIndices.has(idx)) {
017617: 					decorateTrapCell(cell, { forceType: 'pit', blackHoleChance: 0 });
017618: 				} else if (coinIndices.has(idx)) {
017619: 					cell.classList.add('gold-cell');
017620: 				} else if (symbolIndices.has(idx) && !boldIndices.has(idx)) {
017621: 					const sym = document.createElement('div');
017622: 		  sym.classList.add('symbol', 'gray');
017623: 
017624: 					const colorChances = options.colorChances || [
017625: 						{ color: 'blue', weight: 1 },
017626: 						{ color: 'green', weight: 1 },
017627: 						{ color: 'red', weight: 1 },
017628: 						{ color: 'purple', weight: 1 },
017629: 						{ color: 'yellow', weight: 1 }
017630: 					];
017631: 					const globalObjectiveChances = (typeof window !== 'undefined' && window && Array.isArray(window.__objectiveBonusColorChances))
017632: 						? window.__objectiveBonusColorChances
017633: 						: null;
017634: 					const effectiveColorChances = options.colorChances || globalObjectiveChances || colorChances;
017635: 					const totalWeight = effectiveColorChances.reduce((sum, entry) => sum + (Number(entry.weight) || 0), 0) || 1;
017636: 					let roll = Math.random() * totalWeight;
017637: 					for (const entry of effectiveColorChances) {
017638: 						if (roll < entry.weight) {
017639: 							sym.classList.add(entry.color);
017640: 							sym.style.setProperty('--symbol.color', entry.color);
017641: 							break;
017642: 						}
017643: 						roll -= entry.weight;
017644: 					}
017645: 					cell.appendChild(sym);
017646: 				}
017647: 
017648: 				cell.addEventListener('pointerdown', (e) => {
017649: 					e.preventDefault();
017650: 					toggleCell(cell, containerId);
017651: 				});
017652: 				frag.appendChild(cell);
017653: 			}
017654: 		}
017655: 		container.appendChild(frag);
017656: 
017657: 		// World 3 (Yellow): ring-based shading to match ring scoring (alternating light/dark per ring).
017658: 		if (containerId === 'yellow-grid' && options.ringShading) {
017659: 			const cells = Array.from(container.querySelectorAll('.cell:not(.void-cell)'));
017660: 			const cellByCoord = new Map();
017661: 			cells.forEach(c => {
017662: 				const x = Number(c.dataset.x);
017663: 				const y = Number(c.dataset.y);
017664: 				if (Number.isFinite(x) && Number.isFinite(y)) {
017665: 					cellByCoord.set(`${x},${y}`, c);
017666: 				}
017667: 			});
017668: 			const tryGet = (x, y) => cellByCoord.get(`${x},${y}`) || null;
017669: 			const boundary = [];
017670: 			for (const c of cellByCoord.values()) {
017671: 				const x = Number(c.dataset.x);
017672: 				const y = Number(c.dataset.y);
017673: 				if (!Number.isFinite(x) || !Number.isFinite(y)) continue;
017674: 				if (!tryGet(x - 1, y) || !tryGet(x + 1, y) || !tryGet(x, y - 1) || !tryGet(x, y + 1)) {
017675: 					boundary.push(c);
017676: 				}
017677: 			}
017678: 			const depthByCell = new Map();
017679: 			const q = [];
017680: 			boundary.forEach(c => {
017681: 				depthByCell.set(c, 0);
017682: 				q.push(c);
017683: 			});
017684: 			while (q.length) {
017685: 				const cur = q.shift();
017686: 				const curDepth = depthByCell.get(cur) || 0;
017687: 				const x = Number(cur.dataset.x);
017688: 				const y = Number(cur.dataset.y);
017689: 				const neigh = [tryGet(x - 1, y), tryGet(x + 1, y), tryGet(x, y - 1), tryGet(x, y + 1)].filter(Boolean);
017690: 				for (const n of neigh) {
017691: 					if (!depthByCell.has(n)) {
017692: 						depthByCell.set(n, curDepth + 1);
017693: 						q.push(n);
017694: 					}
017695: 				}
017696: 			}
017697: 			depthByCell.forEach((depth, cell) => {
017698: 				const parity = (Number(depth) || 0) % 2;
017699: 				cell.dataset.ringDepth = String(depth);
017700: 				cell.classList.toggle('ring-shade-odd', parity === 1);
017701: 				cell.classList.toggle('ring-shade-even', parity === 0);
017702: 			});
017703: 		}
017704: 
017705: 			if (containerId === 'yellow-grid') {
017706: 				const puntenEl = document.getElementById('yellow-punten');
017707: 				if (puntenEl) {
017708: 					if (options.diagonalLegend) {
017709: 						puntenEl.innerHTML = [
017710: 							'<strong>Wereld 2: Diagonalen</strong>',
017711: 								'Voltooi diagonale rijen (NW→SE én NE→SW).',
017712: 								'Punten per diagonaal (lengte → punten): <strong>4→8, 6→16, 8→32</strong>.'
017713: 						].join('<br>');
017714: 					} else if (Array.isArray(options.pointsPerColumn) && options.pointsPerColumn.length) {
017715: 						const columnTexts = options.pointsPerColumn.map((value, idx) => {
017716: 							if (!Number.isFinite(value) || value <= 0) return `Kolom ${idx + 1}`;
017717: 							return `Kolom ${idx + 1}: ${value}`;
017718: 						});
017719: 						puntenEl.innerHTML = columnTexts.join('<br>');
017720: 					} else if (normalizedRowLengths.length) {
017721: 						const map = options.pointsPerWidthMap || {};
017722: 						const rowsTexts = normalizedRowLengths.map((len, idx) => {
017723: 							const pts = map[len];
017724: 							return pts ? `Rij ${idx + 1}: ${pts}` : `Rij ${idx + 1}`;
017725: 						});
017726: 						puntenEl.innerHTML = rowsTexts.join('<br>');
017727: 					}
017728: 				}
017729: 			}
017730: 
017731: 		updateScore();
017732: 	}
017733: 
017734: 
017735: 	// --- Zoom helpers ---
017736: 		const placeholderSyncQueue = new Set();
017737: 		let placeholderSyncFrame = null;
017738: 		let activeZoomZone = null;
017739: 		let zoneNavLeft = null;
017740: 		let zoneNavRight = null;
017741: 		let mobileZoomResizeBound = false;
017742: 
017743: 		if (BATTERY_SAVER_ENABLED) {
017744: 			document.addEventListener('visibilitychange', () => {
017745: 				if (!document.hidden) return;
017746: 				// Stop any queued placeholder sync frames while hidden.
017747: 				try {
017748: 					if (placeholderSyncFrame) {
017749: 						cancelAnimationFrame(placeholderSyncFrame);
017750: 						placeholderSyncFrame = null;
017751: 						placeholderSyncQueue.clear();
--- index.html lines 18684-18843 ---
018684: 		? Math.max(1, Math.floor(resolvedRedTargetCells))
018685: 		: 0;
018686: 	if (redDensityBoost && redTargetActiveCells > 0) {
018687: 		const densityFactor = worldNum <= 2 ? 0.15 : 0.08;
018688: 		const extra = Math.max(2, Math.round(redTargetActiveCells * densityFactor));
018689: 		redTargetActiveCells += extra;
018690: 		if (baseRedPointRatio > 0) {
018691: 		  resolvedRedTargetPoints = Math.max(resolvedRedTargetPoints, Math.round(redTargetActiveCells * baseRedPointRatio));
018692: 		}
018693: 	  }
018694: 	  if (isRed && redTargetActiveCells > 0) {
018695: 		const maxCapacity = Math.max(1, Math.floor(rows) * Math.floor(cols));
018696: 		redTargetActiveCells = Math.min(redTargetActiveCells, maxCapacity);
018697: 		if (!(resolvedRedTargetPoints > 0)) resolvedRedTargetPoints = redTargetActiveCells * 2;
018698: 		try {
018699: 			container.dataset.redTargetCells = String(redTargetActiveCells);
018700: 			container.dataset.redTargetPoints = String(resolvedRedTargetPoints);
018701: 			if (preset && preset.tier) container.dataset.redTierName = String(preset.tier);
018702: 		} catch (e) {}
018703: 	  }
018704: 	container.dataset.rows = String(rows);
018705: 	container.dataset.cols = String(cols);
018706: 	  container.style.position = 'relative';
018707: 	  container.style.width = `calc(${cols} * var(--cell-size))`;
018708: 	  container.style.height = `calc(${rows} * var(--cell-size))`;
018709: 	
018710: 	  const toIndex = (r,c)=> r*cols + c;
018711: 	  const isInside = (r,c)=> r>=0 && r<rows && c>=0 && c<cols;
018712: 
018713: 	  const clusterSet = new Set();
018714: 	  const clusterMap = {};
018715: 	  const dirs = [{r:-1,c:0},{r:1,c:0},{r:0,c:-1},{r:0,c:1}];
018716: 
018717: 	  const defaultColorChances = [
018718: 		{ color: 'blue', weight: 1 },
018719: 		{ color: 'green', weight: 1 },
018720: 		{ color: 'red', weight: 1 },
018721: 		{ color: 'purple', weight: 1 },
018722: 		{ color: 'yellow', weight: 1 }
018723: 	  ];
018724: 	  const objectiveColorChances = (typeof window !== 'undefined' && window && Array.isArray(window.__objectiveBonusColorChances))
018725: 		? window.__objectiveBonusColorChances
018726: 		: null;
018727: 	  const colorChances = objectiveColorChances || defaultColorChances;
018728: 	  const totalWeight = colorChances.reduce((s, o) => s + (Number(o.weight) || 0), 0) || 1;
018729: 
018730: 	  const centerR = Math.floor(rows/2);
018731: 	  const centerC = Math.floor(cols/2);
018732: 	  const centerIdx = toIndex(centerR, centerC);
018733: 	  container.dataset.startX = String(centerC);
018734: 	  container.dataset.startY = String(centerR);
018735: 
018736: 	  // WORLD 2 green: special generator (mega root in center -> 4 arms with World 1-like branching).
018737: 	  const isWorld2Green = !isRed && gridId === 'green-grid' && (rows >= 24 || cols >= 24);
018738: 
018739: 	  // Fallback for tall-green variants (older tuning): fewer, longer continuous branches.
018740: 	  const isTallGreen = !isWorld2Green && !isRed && gridId === 'green-grid' && rows >= 40;
018741: 	  let growthBudget = Math.max(0, Math.floor(branchCount));
018742: 	  const branchAttempts = isTallGreen ? Math.max(18, Math.floor(growthBudget / 10)) : Math.max(1, Math.floor(branchCount));
018743: 	  const minBranchLen = isTallGreen ? 8 : 2;
018744: 	  const maxBranchLen = isTallGreen ? 18 : 5;
018745: 
018746: 		function makeCell(r,c,isCenter=false, isVoid=false){
018747: 		  const el = document.createElement('div');
018748: 		  el.classList.add('cell','root-cell');
018749: 		  if(isVoid) {
018750: 			el.classList.add('void-cell');
018751: 			el.style.opacity = '0';
018752: 			el.style.pointerEvents = 'none';
018753: 		  }
018754: 		  if(isCenter && !isRed && !isVoid) el.classList.add('bold-cell');
018755: 		  el.style.position = 'absolute';
018756: 		  el.style.left = `calc(${c} * var(--cell-size))`;
018757: 		  el.style.top  = `calc(${r} * var(--cell-size))`;
018758: 		  el.style.zIndex = isCenter ? 10 : 1;
018759: 		  // Sla r/c op als data-attributes — dit is cruciaal voor de edge-detectie
018760: 		  el.dataset.r = String(r);
018761: 		  el.dataset.c = String(c);
018762: 		  el.dataset.x = c; // kolomindex
018763: 		  el.dataset.y = r; // rijindex
018764: 		  el.dataset.zoneId = gridId;
018765: 	
018766: 		  if(!isVoid) {
018767: 			// World 2 green UX: allow dragging/panning the grid without accidentally toggling cells.
018768: 			// We toggle on pointerup and ignore it if the zone was drag-scrolled.
018769: 			if (gridId === 'green-grid' && (rows >= 24 || cols >= 24)) {
018770: 				el.addEventListener('pointerup', (e)=>{
018771: 					const zoneEl = container.closest('#green-zone');
018772: 					if (zoneEl && zoneEl.dataset.dragScrolling === 'true') return;
018773: 					e.preventDefault();
018774: 					toggleCell(el, gridId);
018775: 				});
018776: 			} else {
018777: 				el.addEventListener('pointerdown', (e)=>{ e.preventDefault(); toggleCell(el, gridId); });
018778: 			}
018779: 		  }
018780: 		  return el;
018781: 		}
018782: 
018783: 
018784: 	  // center
018785: 	  const centerCell = makeCell(centerR, centerC, true, false);
018786: 	  if (!isRed) centerCell.classList.add('bold-cell');
018787: 	  container.appendChild(centerCell);
018788: 	  clusterSet.add(centerIdx);
018789: 	  clusterMap[centerIdx] = centerCell;
018790: 
018791: 	  // build branches first to determine which cells are active
018792: 	  // Verbeterde logica: creëer bredere, speelbaardere gebieden
018793: 	  const endpoints = [{r:centerR,c:centerC}];
018794: 	  
018795: 	  // Helper functie om naburige cellen toe te voegen (voor breedte)
018796: 	  const addWidthCell = (r, c, dir) => {
018797: 		// Voeg een cel toe perpendiculair aan de richting voor breedte
018798: 		const perpendicular = [
018799: 		  {r: dir.c, c: -dir.r},  // 90 graden gedraaid
018800: 		  {r: -dir.c, c: dir.r}   // -90 graden gedraaid
018801: 		];
018802: 		const chosen = perpendicular[Math.floor(Math.random() * perpendicular.length)];
018803: 		const newR = r + chosen.r;
018804: 		const newC = c + chosen.c;
018805: 		if (isInside(newR, newC)) {
018806: 		  const idx = toIndex(newR, newC);
018807: 		  if (!clusterSet.has(idx)) {
018808: 			clusterSet.add(idx);
018809: 			if (isTallGreen && growthBudget > 0) growthBudget -= 1;
018810: 			return true;
018811: 		  }
018812: 		}
018813: 		return false;
018814: 	  };
018815: 	  
018816: 	  // Voor groen grid: zorg voor exact 8 eindpunten
018817: 	const targetEndpoints = !isRed ? 8 : Math.max(1, Math.floor(branchCount * splitChance));
018818: 	  
018819: 	  if (isWorld2Green) {
018820: 		// 1) Build a thick center "mega root" (2-3 wide).
018821: 		const thickness = Math.random() < 0.6 ? 2 : 3;
018822: 		const halfA = Math.floor((thickness - 1) / 2);
018823: 		const halfB = thickness - 1 - halfA;
018824: 		const top = Math.max(0, centerR - halfA);
018825: 		const bottom = Math.min(rows - 1, centerR + halfB);
018826: 		const left = Math.max(0, centerC - halfA);
018827: 		const right = Math.min(cols - 1, centerC + halfB);
018828: 		for (let rr = top; rr <= bottom; rr++) {
018829: 			for (let cc = left; cc <= right; cc++) {
018830: 				clusterSet.add(toIndex(rr, cc));
018831: 			}
018832: 		}
018833: 
018834: 		// 2) Create 4 arms that branch like World 1.
018835: 		const armStarts = [];
018836: 		if (isInside(top - 1, centerC)) armStarts.push({ r: top - 1, c: centerC, primary: { r: -1, c: 0 } });
018837: 		if (isInside(bottom + 1, centerC)) armStarts.push({ r: bottom + 1, c: centerC, primary: { r: 1, c: 0 } });
018838: 		if (isInside(centerR, left - 1)) armStarts.push({ r: centerR, c: left - 1, primary: { r: 0, c: -1 } });
018839: 		if (isInside(centerR, right + 1)) armStarts.push({ r: centerR, c: right + 1, primary: { r: 0, c: 1 } });
